,iso3-code,name,box,lon1,lat1,lon2,lat2
0,FRA,France,"(-4.7625, 42.3404785156, 8.14033203125, 51.0971191406)",-4.7625,42.3404785156,8.14033203125,51.0971191406
1,FRA,Corsica,"(8.565625, 41.3849121094, 9.5564453125, 43.021484375)",8.565625,41.3849121094,9.5564453125,43.021484375
0,GBR,Scotland,"(-7.54296875, 54.689453125, -0.774267578125, 60.8318847656)",-7.54296875,54.689453125,-0.774267578125,60.8318847656
1,GBR,England,"(-5.65625, 50.0213867188, 1.74658203125, 55.8079589844)",-5.65625,50.0213867188,1.74658203125,55.8079589844
2,GBR,N. Ireland,"(-8.14482421875, 54.0512695312, -5.47041015625, 55.241796875)",-8.14482421875,54.0512695312,-5.47041015625,55.241796875
3,GBR,Wales,"(-5.2623046875, 51.3904296875, -2.6623046875, 53.4192871094)",-5.2623046875,51.3904296875,-2.6623046875,53.4192871094
0,DEU,Germany,"(5.85751953125, 47.2788085938, 15.0166015625, 55.0587402344)",5.85751953125,47.2788085938,15.0166015625,55.0587402344
0,NLD,Netherlands,"(3.133, 50.75, 7.217, 53.683)",3.133,50.75,7.217,53.683
0,USA,U.S.A.,"(-124.709960938, 24.5423339844, -66.9870117187, 49.3696777344)",-124.709960938,24.5423339844,-66.9870117187,49.3696777344
1,USA,Alaska,"(-178.19453125, 51.6036621094, -130.0140625, 71.4076660156)",-178.19453125,51.6036621094,-130.0140625,71.4076660156
2,USA,Hawaii,"(-160.243457031, 18.9639160156, -154.804199219, 22.2231445312)",-160.243457031,18.9639160156,-154.804199219,22.2231445312
3,USA,Alaska,"(172.494824219, 51.3722167969, 179.779980469, 53.0129882813)",172.494824219,51.3722167969,179.779980469,53.0129882813
0,FIN,Finland,"(20.6221679688, 59.816015625, 31.5365234375, 70.06484375)",20.6221679688,59.816015625,31.5365234375,70.06484375
0,NOR,Norway,"(4.7990234375, 58.0209472656, 30.9606445313, 71.1420898438)",4.7990234375,58.0209472656,30.9606445313,71.1420898438
1,NOR,Jan Mayen I.,"(-9.09887695312, 70.8326660156, -7.97880859375, 71.1776855469)",-9.09887695312,70.8326660156,-7.97880859375,71.1776855469
0,GEO,Georgia,"(39.9783203125, 41.0702148437, 46.6725585938, 43.5697753906)",39.9783203125,41.0702148437,46.6725585938,43.5697753906
0,SWE,Sweden,"(11.1471679688, 55.3463867188, 24.15546875, 69.0368652344)",11.1471679688,55.3463867188,24.15546875,69.0368652344
0,DNK,Bornholm,"(14.6841796875, 55.0049316406, 15.137109375, 55.2967285156)",14.6841796875,55.0049316406,15.137109375,55.2967285156
1,DNK,Denmark,"(8.121484375, 54.6288574219, 12.6657226563, 57.7369140625)",8.121484375,54.6288574219,12.6657226563,57.7369140625
0,CAN,Canada,"(-141.002148438, 41.6748535156, -52.6536621094, 83.1161132813)",-141.002148438,41.6748535156,-52.6536621094,83.1161132813
0,AUS,Australia,"(112.908203125, -39.1455078125, 153.616894531, -10.0517578125)",112.908203125,-39.1455078125,153.616894531,-10.0517578125
1,AUS,Macquarie I.,"(158.8359375, -54.74921875, 158.958886719, -54.4723632813)",158.8359375,-54.74921875,158.958886719,-54.4723632813
2,AUS,Tasmania,"(143.838574219, -43.6193359375, 148.47421875, -39.5801757813)",143.838574219,-43.6193359375,148.47421875,-39.5801757813
3,AUS,Ashmore and Cartier Is.,"(123.572460938, -12.4359375, 123.595214844, -12.4239257813)",123.572460938,-12.4359375,123.595214844,-12.4239257813
0,LTU,Lithuania,"(20.8998046875, 53.89296875, 26.7756835938, 56.4111816406)",20.8998046875,53.89296875,26.7756835938,56.4111816406
0,JPN,Kyushu,"(129.580078125, 31.0151367188, 132.00859375, 33.9277832031)",129.580078125,31.0151367188,132.00859375,33.9277832031
1,JPN,Hokkaido,"(139.820898438, 41.4232421875, 145.833007812, 45.5095214844)",139.820898438,41.4232421875,145.833007812,45.5095214844
2,JPN,Izu-shoto,"(139.768945313, 33.0454589844, 139.873632813, 33.1292480469)",139.768945313,33.0454589844,139.873632813,33.1292480469
3,JPN,Bonin Is.,"(142.107128906, 26.6156738281, 142.202148438, 26.7264648437)",142.107128906,26.6156738281,142.202148438,26.7264648437
4,JPN,Nansei-shoto,"(123.679785156, 24.2660644531, 129.714648438, 28.5174804688)",123.679785156,24.2660644531,129.714648438,28.5174804688
5,JPN,Japan,"(128.649121094, 30.24140625, 141.329199219, 45.4654785156)",128.649121094,30.24140625,141.329199219,45.4654785156
6,JPN,Honshu,"(130.889257813, 33.4869628906, 141.993164062, 41.5055664062)",130.889257813,33.4869628906,141.993164062,41.5055664062
7,JPN,Shikoku,"(132.032617188, 32.7520019531, 134.738867188, 34.3583984375)",132.032617188,32.7520019531,134.738867188,34.3583984375
0,NZL,N.Z. SubAntarctic Is.,"(165.889160156, -52.5703125, 169.233496094, -50.5309570312)",165.889160156,-52.5703125,169.233496094,-50.5309570312
1,NZL,Chatham Is.,"(-176.84765625, -44.3305664062, -176.122558594, -43.717578125)",-176.84765625,-44.3305664062,-176.122558594,-43.717578125
2,NZL,South I.,"(166.477636719, -47.263671875, 174.370117188, -40.4900390625)",166.477636719,-47.263671875,174.370117188,-40.4900390625
3,NZL,North I.,"(172.705957031, -41.6106445312, 178.536230469, -34.4291015625)",172.705957031,-41.6106445312,178.536230469,-34.4291015625
0,PHL,Philippines,"(116.96953125, 5.06020507812, 126.593359375, 20.8412597656)",116.96953125,5.06020507812,126.593359375,20.8412597656
0,ITA,Pantelleria,"(11.9364257813, 36.7459960937, 12.0512695312, 36.8430664062)",11.9364257813,36.7459960937,12.0512695312,36.8430664062
1,ITA,Italy,"(6.627734375, 37.9391113281, 18.4858398438, 47.0821289063)",6.627734375,37.9391113281,18.4858398438,47.0821289063
2,ITA,Sardinia,"(8.180859375, 38.9096679688, 9.8052734375, 41.2570800781)",8.180859375,38.9096679688,9.8052734375,41.2570800781
3,ITA,Sicily,"(12.435546875, 36.6878417969, 15.6346679688, 38.2958984375)",12.435546875,36.6878417969,15.6346679688,38.2958984375
4,ITA,Pelagie Islands,"(12.315, 35.487, 12.893, 35.885)",12.315,35.487,12.893,35.885
0,PAN,Panama,"(-83.02734375, 7.22006835938, -77.1959960937, 9.5978515625)",-83.02734375,7.22006835938,-77.1959960937,9.5978515625
0,THA,Thailand,"(97.3739257812, 5.63676757813, 105.641015625, 20.4244140625)",97.3739257812,5.63676757813,105.641015625,20.4244140625
0,IND,Andaman Is.,"(92.3528320313, 10.5207519531, 93.0766601563, 13.5454589844)",92.3528320313,10.5207519531,93.0766601563,13.5454589844
1,IND,India,"(68.1650390625, 8.0783203125, 97.3435546875, 35.4958984375)",68.1650390625,8.0783203125,97.3435546875,35.4958984375
2,IND,Nicobar Is.,"(92.71328125, 6.74868164062, 93.9295898438, 9.24389648438)",92.71328125,6.74868164062,93.9295898438,9.24389648438
3,IND,Lakshadweep,"(72.7724609375, 8.251953125, 73.08359375, 11.2627441406)",72.7724609375,8.251953125,73.08359375,11.2627441406
0,RUS,Russia,"(-180.0, 64.2797363281, -169.729150391, 71.5961914063)",-180.0,64.2797363281,-169.729150391,71.5961914063
1,RUS,Russia,"(52.7350585938, 42.3025390625, 180.0, 81.28046875)",52.7350585938,42.3025390625,180.0,81.28046875
2,RUS,Russia,"(27.351953125, 41.1992675781, 68.9416992188, 81.8541992187)",27.351953125,41.1992675781,68.9416992188,81.8541992187
3,RUS,Kaliningrad,"(19.6043945313, 54.3500976562, 22.83125, 55.2866699219)",19.6043945313,54.3500976562,22.83125,55.2866699219
0,MYS,Malaysia,"(99.6462890625, 0.861962890625, 119.266308594, 7.35166015625)",99.6462890625,0.861962890625,119.266308594,7.35166015625
0,ALA,Aland,"(19.5190429688, 60.0116699219, 20.611328125, 60.4058105469)",19.5190429688,60.0116699219,20.611328125,60.4058105469
0,PRT,Azores,"(-31.2829589844, 36.9415527344, -25.02734375, 39.5208496094)",-31.2829589844,36.9415527344,-25.02734375,39.5208496094
1,PRT,Madeira,"(-17.3, 32.4, -16.25, 33.15)",-17.3,32.4,-16.25,33.15
2,PRT,Portugal,"(-9.47973632812, 37.0054199219, -6.2125, 42.1374023437)",-9.47973632812,37.0054199219,-6.2125,42.1374023437
0,HRV,Croatia,"(13.5171875, 42.4329101562, 19.4009765625, 46.5346191406)",13.5171875,42.4329101562,19.4009765625,46.5346191406
0,BMU,Bermuda,"(-64.8628417969, 32.2596191406, -64.6683105469, 32.3869140625)",-64.8628417969,32.2596191406,-64.6683105469,32.3869140625
0,GRC,Greece,"(19.646484375, 34.9344726563, 28.2318359375, 41.7437988281)",19.646484375,34.9344726563,28.2318359375,41.7437988281
0,BEL,Flemish,"(2.52490234375, 50.6976074219, 5.89248046875, 51.4911132813)",2.52490234375,50.6976074219,5.89248046875,51.4911132813
1,BEL,Brussels,"(4.2146484375, 50.7760253906, 4.44169921875, 50.900390625)",4.2146484375,50.7760253906,4.44169921875,50.900390625
2,BEL,Walloon,"(2.85546875, 49.5108886719, 6.364453125, 50.8059570312)",2.85546875,49.5108886719,6.364453125,50.8059570312
0,URY,Uruguay,"(-58.4381347656, -34.9328125, -53.1255859375, -30.1010742188)",-58.4381347656,-34.9328125,-53.1255859375,-30.1010742188
0,ESP,Balearic Is.,"(1.22333984375, 38.6588378906, 4.3220703125, 40.0750976562)",1.22333984375,38.6588378906,4.3220703125,40.0750976562
1,ESP,Canary Is.,"(-18.160546875, 27.6463867188, -13.4229492187, 29.2372070313)",-18.160546875,27.6463867188,-13.4229492187,29.2372070313
2,ESP,Spain,"(-9.23564453125, 36.0259277344, 3.30673828125, 43.7645507812)",-9.23564453125,36.0259277344,3.30673828125,43.7645507812
0,CHL,Easter I.,"(-109.434130859, -27.1712890625, -109.222851562, -27.068359375)",-109.434130859,-27.1712890625,-109.222851562,-27.068359375
1,CHL,Isla Sala y Gomez,"(-78.989453125, -33.6677734375, -78.7689453125, -33.5751953125)",-78.989453125,-33.6677734375,-78.7689453125,-33.5751953125
2,CHL,Chile,"(-75.7081054687, -55.8916992188, -66.4357910156, -17.5060546875)",-75.7081054687,-55.8916992188,-66.4357910156,-17.5060546875
0,MHL,Marshall Is.,"(166.844726563, 5.7998046875, 171.756835937, 11.1686523438)",166.844726563,5.7998046875,171.756835937,11.1686523438
0,ASM,American Samoa,"(-170.820507813, -14.359765625, -170.568115234, -14.257421875)",-170.820507813,-14.359765625,-170.568115234,-14.257421875
0,GUM,Guam,"(144.649316406, 13.2575195312, 144.940820313, 13.6223632813)",144.649316406,13.2575195312,144.940820313,13.6223632813
0,SJM,Svalbard Is.,"(10.5576171875, 74.3521484375, 33.629296875, 80.4778320312)",10.5576171875,74.3521484375,33.629296875,80.4778320312
0,CUB,Cuba,"(-84.8872070313, 19.85546875, -74.1368164063, 23.1904296875)",-84.8872070313,19.85546875,-74.1368164063,23.1904296875
0,ISL,Iceland,"(-24.4756835937, 63.4066894531, -13.5561035156, 66.5260742187)",-24.4756835937,63.4066894531,-13.5561035156,66.5260742187
0,CHN,China,"(73.6073242187, 20.2637207031, 134.75234375, 53.5556152344)",73.6073242187,20.2637207031,134.75234375,53.5556152344
1,CHN,Hainan,"(108.635644531, 18.2182617188, 111.013671875, 20.1377441406)",108.635644531,18.2182617188,111.013671875,20.1377441406
0,SGP,Singapore,"(103.650195312, 1.26538085938, 103.996386719, 1.4470703125)",103.650195312,1.26538085938,103.996386719,1.4470703125
0,PRI,Puerto Rico,"(-67.9370605469, 17.947265625, -65.2948730469, 18.5221679687)",-67.9370605469,17.947265625,-65.2948730469,18.5221679687
0,ARG,Argentina,"(-73.5762695312, -55.0321289062, -53.6685546875, -21.8025390625)",-73.5762695312,-55.0321289062,-53.6685546875,-21.8025390625
0,ZAF,South Africa,"(16.4475585938, -34.7857421875, 32.8861328125, -22.1462890625)",16.4475585938,-34.7857421875,32.8861328125,-22.1462890625
1,ZAF,Prince Edward Is.,"(37.5900390625, -46.962890625, 37.8876953125, -46.8240234375)",37.5900390625,-46.962890625,37.8876953125,-46.8240234375
0,VNM,Vietnam,"(102.127441406, 8.58325195312, 109.444921875, 23.3452148438)",102.127441406,8.58325195312,109.444921875,23.3452148438
0,ATA,S. Orkney Is.,"(-45.9562988281, -60.7330078125, -45.1728515625, -60.5208984375)",-45.9562988281,-60.7330078125,-45.1728515625,-60.5208984375
1,ATA,Peter I I.,"(-90.6520507812, -68.8032226562, -90.5146972656, -68.712109375)",-90.6520507812,-68.8032226562,-90.5146972656,-68.712109375
2,ATA,Antarctica,"(-180.0, -89.9989257812, -0.1845703125, -61.07265625)",-180.0,-89.9989257812,-0.1845703125,-61.07265625
3,ATA,Antarctica,"(5.68434188608e-14, -89.9989257812, 180.0, -65.1296875)",5.68434188608e-14,-89.9989257812,180.0,-65.1296875
0,KOR,Jejudo,"(126.165625, 33.2015136719, 126.93125, 33.5532226562)",126.165625,33.2015136719,126.93125,33.5532226562
1,KOR,Korea,"(126.007519531, 34.2964355469, 129.572851563, 38.6234375)",126.007519531,34.2964355469,129.572851563,38.6234375
2,KOR,Ulleungdo,"(130.810253906, 37.4487304688, 130.934277344, 37.5537109375)",130.810253906,37.4487304688,130.934277344,37.5537109375
0,BRA,Brazil,"(-74.0020507813, -33.7421875, -34.80546875, 5.25795898437)",-74.0020507813,-33.7421875,-34.80546875,5.25795898437
0,PLW,Palau,"(131.134960938, 3.021875, 134.659570313, 7.712109375)",131.134960938,3.021875,134.659570313,7.712109375
0,PYF,Fr. Polynesia,"(-151.512402344, -20.8758789063, -136.293896484, -8.78154296875)",-151.512402344,-20.8758789063,-136.293896484,-8.78154296875
0,PER,Peru,"(-81.3366210937, -18.3456054688, -68.6852539062, -0.041748046875)",-81.3366210937,-18.3456054688,-68.6852539062,-0.041748046875
0,FJI,Fiji,"(-180.0, -20.6705078125, -178.251123047, -16.1260742188)",-180.0,-20.6705078125,-178.251123047,-16.1260742188
1,FJI,Fiji,"(174.587207031, -21.705859375, 180.0, -12.476953125)",174.587207031,-21.705859375,180.0,-12.476953125
0,KIR,Kiribati,"(-174.540820313, -11.4568359375, -151.782617188, 3.92353515625)",-174.540820313,-11.4568359375,-151.782617188,3.92353515625
1,KIR,Kiribati,"(169.522949219, -1.26337890625, 174.77890625, 3.14877929687)",169.522949219,-1.26337890625,174.77890625,3.14877929687
0,FSM,Micronesia,"(138.061914063, 5.27724609375, 162.993457031, 9.59331054687)",138.061914063,5.27724609375,162.993457031,9.59331054687
0,VIR,U.S. Virgin Is.,"(-65.0236328125, 17.7017089844, -64.58046875, 18.3852050781)",-65.0236328125,17.7017089844,-64.58046875,18.3852050781
0,COK,Cook Is.,"(-159.842480469, -21.2495117188, -159.736865234, -21.1864257813)",-159.842480469,-21.2495117188,-159.736865234,-21.1864257813
0,MNP,N. Mariana Is.,"(145.152148438, 14.111328125, 145.835449219, 18.8067871094)",145.152148438,14.111328125,145.835449219,18.8067871094
0,REU,Reunion,"(55.2328125, -21.3690429688, 55.8390625, -20.8651367188)",55.2328125,-21.3690429688,55.8390625,-20.8651367188
0,TZA,Zanzibar,"(39.1823242188, -6.4537109375, 39.8709960937, -4.90615234375)",39.1823242188,-6.4537109375,39.8709960937,-4.90615234375
1,TZA,Tanzania,"(29.3234375, -11.7162109375, 40.4635742188, -0.994921875)",29.3234375,-11.7162109375,40.4635742188,-0.994921875
0,ECU,Ecuador,"(-80.9627929687, -4.990625, -75.249609375, 1.45537109375)",-80.9627929687,-4.990625,-75.249609375,1.45537109375
1,ECU,Galápagos Is.,"(-91.6541503906, -1.3419921875, -89.259375, 0.125830078125)",-91.6541503906,-1.3419921875,-89.259375,0.125830078125
